"","X","Y","NE_ID","LONGITUDE","LATITUDE","geometry","lon_diff","lat_diff"
"524",-84.7758594,11.1893594,1159122125,-84.833297,11.199996,c(-84.7758594487559, 11.189359424868),2,2
"880",12.4533865,41.9032822,1159127243,12.447808,41.900012,c(12.4533865449718, 41.9032821799601),1,1
"1786",-125.8621245,49.0986157,1159132361,-125.903149,49.152071,c(-125.862124501637, 49.0986157484302),2,2
"1789",142.7697679,63.4214462,1159132375,0,0,c(142.769767873878, 63.4214461536879),2,2
"1832",-110.696815,35.0236103,1159132573,-110.700695,35.284705,c(-110.69681502231, 35.023610261154),1,2
"2678",50.0977245,26.4301376,1159136389,50.09967,26.428192,c(50.0977245096391, 26.4301376097117),1,1
"3170",-99.6719451,19.332328,1159138577,-99.669999,19.330382,c(-99.6719450873143, 19.3323279579906),1,1
"3662",104.7780561,29.4019459,1159140813,104.780002,29.4,c(104.778056134207, 29.4019458779526),1,1
"3672",115.4780749,38.8723756,1159140855,115.480021,38.87043,c(115.478074851697, 38.8723755654906),1,1
"3973",34.9780789,32.8223573,1159142281,34.980025,32.820411,c(34.9780789203858, 32.8223572549196),1,1
"4046",50.968059,35.8023046,1159142617,50.970005,35.800359,c(50.9680589822987, 35.8023045612465),1,1
"4092",79.4180537,28.3473332,1159142827,79.42,28.345387,c(79.418053692699, 28.34733324774),1,1
"4169",-61.7054837,16.0104101,1159143181,-61.439981,16.23039,c(-61.7054836989086, 16.0104101139158),2,2
"4366",-72.5929555,-48.4668778,1159144069,-72.559974,-48.467909,c(-72.5929555429878, -48.4668778491376),2,1
"4596",13.4411788,48.5754623,1159145097,13.466609,48.567047,c(13.4411787594079, 48.575462260634),2,1
"4793",126.7811097,37.5008348,1159146013,126.783056,37.498889,c(126.781109741387, 37.5008347586129),1,1
"4794",127.1358319,37.440557,1159146015,127.137778,37.438611,c(127.135831941387, 37.440556958613),1,1
"4795",126.8353027,37.6546817,1159146017,126.837249,37.652736,c(126.835302660943, 37.654681721336),1,1
"4810",12.4417702,43.9360958,1159146051,12.46667,43.91715,c(12.4417701578001, 43.936095834768),2,2
"4836",-90.5966425,-68.7556181,1159146109,90.499995,-68.832867,c(-90.5966425328108, -68.7556180727382),2,2
"4842",176.9944521,-89.9999998,1159146123,139.266993,-89.982894,c(176.994452094232, -89.9999998143873),2,2
"4860",-155.9837466,19.6523646,1159146163,-155.995556,19.640556,c(-155.983746567961, 19.6523646320393),2,2
"4900",-69.3019125,10.0519384,1159146253,-69.299967,10.049992,c(-69.3019125351094, 10.051938350206),1,1
"4901",-72.6819129,41.771966,1159146255,-72.679967,41.77002,c(-72.681912942024, 41.7719660196037),1,1
"4902",-71.4169256,41.8230482,1159146257,-71.41498,41.821102,c(-71.4169255559512, 41.8230481729244),1,1
"4911",-84.2019333,39.7523219,1159146277,-84.199987,39.750376,c(-84.2019332871221, 39.7523218545566),1,1
"4912",-75.9802646,36.8551602,1159146281,-75.978319,36.853214,c(-75.9802645859174, 36.8551601927613),1,1
"4927",35.1748628,47.859243,1159146313,35.176809,47.857297,c(35.1748627745534, 47.8592430378574),1,1
"4951",-1.6019363,55.0023212,1159146367,-1.59999,55.000375,c(-1.60193633854959, 55.0023212442661),1,1
"4952",-2.9199437,53.4179477,1159146371,-2.917998,53.416002,c(-2.91994374415384, 53.4179476684135),1,1
"4957",127.0089472,37.259735,1159146381,127.010893,37.257789,c(127.008947247577, 37.2597349811742),1,1
"4959",-1.5819634,53.8319534,1159146385,-1.580018,53.830008,c(-1.58196339746871, 53.8319534057199),1,1
"4978",-8.6219471,41.1519522,1159146429,-8.620001,41.150006,c(-8.62194712145526, 41.151952184966),1,1
"4981",4.4780285,51.921915,1159146435,4.479974,51.919969,c(4.47802846453459, 51.9219149535638),1,1
"4993",73.1080513,31.4119266,1159146463,73.109997,31.409981,c(73.1080512512676, 31.4119265501612),1,1
"4994",73.0380814,33.6019221,1159146465,73.040027,33.599976,c(73.0380813619443, 33.6019220742585),1,1
"5000",103.7280944,1.4819705,1159146479,103.73004,1.480025,c(103.7280943829, 1.48197049535395),1,1
"5001",101.5480724,3.0223158,1159146481,101.550018,3.02037,c(101.548072410235, 3.02231575089399),1,1
"5002",28.3279939,-26.147635,1159146483,28.32994,-26.149581,c(28.3279938780415, -26.1476350141965),1,1
"5003",27.9580423,-26.6476562,1159146485,27.959988,-26.649602,c(27.958042299264, -26.6476561730527),1,1
"5053",129.315008,35.5486766,1159146597,129.316954,35.546731,c(129.315008038602, 35.548676631558),1,1
"5054",128.6050255,35.8687346,1159146599,128.606971,35.866789,c(128.605025535344, 35.8687346149578),1,1
"5137",-101.0069282,25.4219046,1159146787,-101.004982,25.419959,c(-101.006928200926, 25.421904577481),1,1
"5138",-106.4919939,31.6923229,1159146789,-106.490048,31.690377,c(-106.491993915467, 31.6923228717769),1,1
"5143",-102.2923593,21.8814058,1159146799,-102.290413,21.87946,c(-102.292359327574, 21.8814057826888),1,1
"5148",-100.3819276,20.6319644,1159146811,-100.379982,20.630019,c(-100.381927590572, 20.6319643919151),1,1
"5154",125.450488,38.7688666,1159146825,125.452434,38.766921,c(125.45048798615, 38.7688666404212),1,1
"5157",127.5434883,39.912002,1159146831,127.545434,39.910056,c(127.543488263204, 39.9120020303385),1,1
"5176",7.6680146,45.072333,1159146875,7.66996,45.070387,c(7.66801462991208, 45.0723330443565),1,1
"5178",109.2480675,24.2819483,1159146879,109.250013,24.280002,c(109.248067527454, 24.2819483193384),1,1
"5179",104.8880753,25.092364,1159146881,104.890021,25.090418,c(104.888075258556, 25.0923639687558),1,1
"5180",105.9280635,26.2523448,1159146883,105.930009,26.250399,c(105.92806345843, 26.2523448444115),1,1
"5181",106.9180805,27.7019721,1159146885,106.920026,27.700026,c(106.918080548278, 27.7019721230631),1,1
"5183",116.7480749,33.9523141,1159146889,116.750021,33.950368,c(116.748074851702, 33.9523141234137),1,1
"5184",118.3680277,31.3523695,1159146893,118.369974,31.350424,c(118.368027651188, 31.3523694619449),1,1
"5185",116.4780655,31.7522934,1159146895,116.480011,31.750348,c(116.478065492978, 31.7522933714519),1,1
"5186",117.3280911,32.9519359,1159146897,117.330037,32.94999,c(117.328091127747, 32.9519359088914),1,1
"5188",113.1180639,23.0319988,1159146901,113.12001,23.030053,c(113.11806386536, 23.0319987750627),1,1
"5195",-73.1278289,7.1320391,1159146917,-73.125883,7.130093,c(-73.1278288762705, 7.13203905820228),1,1
"5226",111.5180582,36.0822875,1159146987,111.520004,36.080342,c(111.518058168739, 36.082287471404),1,1
"5227",112.7280618,37.6823448,1159146989,112.730008,37.680399,c(112.728061830853, 37.6823448444573),1,1
"5228",113.2980529,40.0819658,1159146991,113.299999,40.08002,c(113.298052879032, 40.0819658161465),1,1
"5229",113.1580614,30.6519988,1159146993,113.160007,30.650053,c(113.158061423954, 30.6519987750931),1,1
"5230",111.2780728,30.7019182,1159146995,111.280019,30.699972,c(111.278072817175, 30.7019182086871),1,1
"5231",113.438096,30.3723518,1159146997,113.440042,30.370406,c(113.438096010543, 30.3723517617456),1,1
"5234",113.1480879,27.8319384,1159147005,113.150034,27.829992,c(113.148087872522, 27.8319383502771),1,1
"5235",111.6180521,26.2323202,1159147007,111.619998,26.230374,c(111.618052065224, 26.2323202268983),1,1
"5236",112.3280862,28.6023564,1159147009,112.330032,28.600411,c(112.328086244914, 28.6023564411006),1,1
"5237",111.6781001,29.0319426,1159147011,111.680046,29.029997,c(111.678100079547, 29.0319426227428),1,1
"5239",103.7314017,29.5690416,1159147015,103.733348,29.567096,c(103.731401674567, 29.5690416217686),1,1
"5243",105.3780712,28.8819259,1159147025,105.380017,28.87998,c(105.378071189548, 28.8819259397996),1,1
"5244",104.5680948,28.7719327,1159147027,104.570041,28.769987,c(104.568094789805, 28.7719326536665),1,1
"5245",103.7180692,27.3223312,1159147029,103.720015,27.320385,c(103.718069155036, 27.322331213231),1,1
"5249",119.6180805,39.9323109,1159147039,119.620026,39.930365,c(119.618080548329, 39.9323108682291),1,1
"5250",116.6780533,39.5223101,1159147041,116.679999,39.520364,c(116.678053285947, 39.5223100544255),1,1
"5251",114.9280309,40.8319459,1159147043,114.929977,40.83,c(114.928030906383, 40.8319458779985),1,1
"5252",118.1924311,39.626283,1159147045,118.194377,39.624337,c(118.19243113426, 39.6262830361969),1,1
"5253",114.3480663,36.0819257,1159147047,114.350012,36.07998,c(114.348066306771, 36.081925736378),1,1
"5254",113.2180578,35.2519506,1159147049,113.220004,35.250005,c(113.218057761845, 35.2519505573381),1,1
"5255",114.3480663,34.8519491,1159147051,114.350012,34.850003,c(114.348066306771, 34.8519491331828),1,1
"5256",115.6480903,34.4523611,1159147055,115.650036,34.450415,c(115.648090313938, 34.4523611204859),1,1
"5257",113.2980529,33.7323534,1159147057,113.299999,33.730408,c(113.298052879032, 33.7323533893632),1,1
"5258",114.0680317,32.1323219,1159147059,114.069978,32.130376,c(114.068031720182, 32.1323218545261),1,1
"5259",113.8680439,35.3223855,1159147061,113.86999,35.32044,c(113.868043927212, 35.3223855345518),1,1
"5260",112.4681294,34.6819337,1159147063,112.470075,34.679988,c(112.468129376425, 34.6819336709426),1,1
"5261",123.17807,41.2819443,1159147065,123.180016,41.279998,c(123.178069968916, 41.2819442503961),1,1
"5262",124.3916393,40.1455537,1159147067,124.393585,40.143608,c(124.391639304858, 40.1455536660817),1,1
"5263",122.2780732,40.6722915,1159147069,122.280019,40.670346,c(122.278073224121, 40.6722915404326),1,1
"5264",121.0980936,41.1223158,1159147073,121.100039,41.12037,c(121.098093569168, 41.1223157510464),1,1
"5265",121.6580594,42.0124165,1159147075,121.660005,42.010471,c(121.658059389483, 42.012416459058),1,1
"5266",123.748061,41.3323288,1159147077,123.750007,41.330383,c(123.748061017095, 41.3323287718806),1,1
"5267",123.8680537,41.8673349,1159147079,123.87,41.865389,c(123.868053692877, 41.8673348753983),1,1
"5268",116.5480871,35.4023548,1159147081,116.550033,35.400409,c(116.548087058733, 35.4023548135237),1,1
"5269",119.098164,36.7223518,1159147083,119.10011,36.720406,c(119.09816396304, 36.7223517617711),1,1
"5270",117.1181298,36.2019443,1159147085,117.120076,36.199998,c(117.118129783345, 36.2019442503759),1,1
"5271",115.4481025,35.2319259,1159147087,115.450048,35.22998,c(115.448102520968, 35.2319259398251),1,1
"5273",114.9280309,27.801966,1159147093,114.929977,27.80002,c(114.928030906383, 27.8019660195478),1,1
"5276",119.9680333,31.7819298,1159147099,119.969979,31.779984,c(119.968033347809, 31.7819298053712),1,1
"5277",119.4280663,32.2219288,1159147101,119.430012,32.219983,c(119.428066306791, 32.2219287881205),1,1
"5278",120.8230716,32.032328,1159147103,120.825017,32.030382,c(120.823071596511, 32.0323279580415),1,1
"5279",120.7480374,30.7723532,1159147105,120.749983,30.770407,c(120.748037416823, 30.7723531859009),1,1
"5280",120.0980513,30.8723212,1159147109,120.099997,30.870375,c(120.098051251456, 30.8723212441696),1,1
"5281",120.5681001,30.0023227,1159147111,120.570046,30.000377,c(120.568100079582, 30.0023226683199),1,1
"5297",128.8980309,47.7018883,1159147147,128.899977,47.699942,c(128.898030906439, 47.7018883015284),1,1
"5301",129.5880663,44.5769628,1159147155,129.590012,44.575017,c(129.588066306832, 44.5769627644066),1,1
"5306",139.602021,35.4306562,1159147167,139.580048,35.320026,c(139.60202098994, 35.4306561527089),2,2
"5320",73.12805,19.351965,1159147199,73.129996,19.350019,c(73.1280500305645, 19.3519650022615),1,1
"5330",7.2630781,43.7169636,1159147221,7.265024,43.715018,c(7.2630781064729, 43.7169635782053),1,1
"5331",1.4479809,43.6219048,1159147223,1.449927,43.619959,c(1.44798085710062, 43.6219047810043),1,1
"5333",3.0780622,50.651915,1159147227,3.080008,50.649969,c(3.07806223731552, 50.6519149535586),1,1
"5351",44.0066751,36.1809895,1159147267,44.008621,36.179044,c(44.0066751118283, 36.1809894570816),1,1
"5427",-85.7506501,38.2269628,1159147439,-85.748704,38.225017,c(-85.7506501246934, 38.2269627643814),1,1
"5429",-80.8319839,35.2069404,1159147443,-80.830038,35.204995,c(-80.8319839462883, 35.2069403848119),1,1
"5433",-82.9919555,39.9819202,1159147453,-82.99001,39.979974,c(-82.9919554632241, 39.9819202432293),1,1
"5444",-67.597753,10.2488256,1159147477,-67.595807,10.24688,c(-67.5977529892041, 10.248825557238),1,1
"5450",42.951029,14.7998914,1159147491,42.952975,14.797946,c(42.9510289529698, 14.7998914345349),1,1
"5503",-48.8418952,-26.3180122,1159147609,-48.839949,-26.319958,c(-48.8418952417334, -26.3180122114629),1,1
"5508",-40.3679422,-20.3220474,1159147621,-40.365996,-20.323993,c(-40.3679421980796, -20.3220474490691),1,1
"5509",-34.878017,-7.0991893,1159147623,-34.876071,-7.101135,c(-34.8780170250502, -7.09918927092542),1,1
"5545",4.4130712,51.2223194,1159147705,4.415017,51.220374,c(4.41307118914386, 51.2223194131962),1,1
"5551",30.6980301,36.891928,1159147717,30.699976,36.889982,c(30.6980300922438, 36.8919279743367),1,1
"5609",37.3830484,37.0769296,1159147849,37.384994,37.074984,c(37.3830484028173, 37.0769296019417),1,1
"5619",36.7180761,34.7319048,1159147871,36.720022,34.729959,c(36.7180760720856, 34.7319047809689),1,1
"5771",4.54805,8.4919561,1159148213,4.549996,8.49001,c(4.5480500302902, 8.49195605039529),1,1
"5773",7.7080639,11.0819272,1159148217,7.71001,11.079981,c(7.7080638649382, 11.0819271604315),1,1
"5776",19.4494144,51.7769367,1159148225,19.45136,51.774991,c(19.4494143695425, 51.7769367227687),1,1
"5796",101.4230671,0.5669101,1159148269,101.425013,0.564964,c(101.423067120521, 0.566910070545646),1,1
"5820",118.7533319,30.9544459,1159148323,118.755278,30.9525,c(118.753331941387, 30.9544458586129),1,1
"5821",113.5658319,22.2788903,1159148325,113.567778,22.276944,c(113.565831941387, 22.2788902586129),1,1
"5844",106.7480651,-6.5680549,1159148377,106.750011,-6.570001,c(106.748065086038, -6.56805493599319),1,1
"5857",-71.2309424,18.8089489,1159148407,-71.228997,18.807003,c(-71.2309424294729, 18.808948916577),1,1
"5877",6.9480586,50.9319495,1159148451,6.950004,50.930004,c(6.94805857522164, 50.9319495401483),1,1
"5879",108.7127763,34.3475015,1159148455,108.714722,34.345556,c(108.712776341387, 34.3475014586131),1,1
"5880",112.1280985,32.021941,1159148459,112.130044,32.019995,c(112.128098451945, 32.0219409951507),1,1
"5881",105.5313874,30.5352792,1159148461,105.533333,30.533333,c(105.531387441387, 30.535279158613),1,1
"5882",119.3991652,41.2419459,1159148463,119.401111,41.24,c(119.399165241387, 41.241945858613),1,1
"5884",114.3980541,27.8352792,1159148467,114.4,27.833333,c(114.398054141387, 27.8352791586129),1,1
"5885",120.1233319,33.3875015,1159148469,120.125278,33.385556,c(120.123331941387, 33.3875014586131),1,1
"5886",119.9499985,30.0552792,1159148471,119.951944,30.053333,c(119.949998541387, 30.0552791586129),1,1
"5902",-1.6319603,6.6919367,1159148507,-1.630014,6.689991,c(-1.63196034571121, 6.69193672258848),1,1
"5953",35.8680504,34.4219495,1159148623,35.869996,34.420004,c(35.8680504373164, 34.4219495400821),1,1
"5975",50.9480602,34.6519613,1159148671,50.950006,34.650015,c(50.9480602030018, 34.6519613402132),1,1
"5979",47.0580651,34.381952,1159148681,47.060011,34.380006,c(47.0580650857987, 34.3819519814882),1,1
"5994",-68.7688265,-11.0205201,1159148715,-68.733309,-11.033346,c(-68.7688265040745, -11.0205200754107),2,2
"6110",-46.3348885,-23.9517781,1159148975,-46.332943,-23.953724,c(-46.3348885150959, -23.9517780748548),1,1
"6165",-159.7854367,-21.1962256,1159149099,-159.750001,-21.250035,c(-159.785436712348, -21.1962255889848),2,2
"6171",-117.3019801,34.1223296,1159149113,-117.300034,34.120384,c(-117.301980080874, 34.1223295856538),1,1
"6172",-73.201907,41.1819245,1159149115,-73.199961,41.179979,c(-73.2019070419611, 41.1819245156953),1,1
"6173",-77.6218956,43.1723715,1159149117,-77.61995,43.170426,c(-77.6218956487496, 43.1723714964974),1,1
"6174",-2.249933,53.5023611,1159149119,-2.247987,53.500415,c(-2.24993296127349, 53.5023611205623),1,1
"6175",74.1830761,32.1623717,1159149121,74.185022,32.160426,c(74.1830760722354, 32.1623716999038),1,1
"6176",126.6402876,37.4780937,1159149125,126.642233,37.476148,c(126.640287579607, 37.4780937458236),1,1
"6177",5.6180622,6.3424232,1159149127,5.620008,6.340477,c(5.61806223732572, 6.34242317278233),1,1
"6178",118.0780712,24.4519379,1159149129,118.080017,24.449992,c(118.078071189599, 24.4519379433626),1,1
"6179",106.1280513,30.7823784,1159149131,106.129997,30.780433,c(106.1280512514, 30.7823784137655),1,1
"6180",105.0480655,29.5823225,1159149133,105.050011,29.580377,c(105.048065492932, 29.5823224648676),1,1
"6181",112.528074,33.0023463,1159149135,112.53002,33.0004,c(112.528074037884, 33.0023462685923),1,1
"6182",120.8280325,40.7522867,1159149137,120.829978,40.750341,c(120.828032534011, 40.7522866576206),1,1
"6183",121.3980753,37.532354,1159149139,121.400021,37.530408,c(121.398075258622, 37.5323539997301),1,1
"6184",117.5680765,34.8819473,1159149143,117.570022,34.880001,c(117.56807647931, 34.8819473021284),1,1
"6185",120.6180712,31.3024242,1159149145,120.620017,31.300478,c(120.618071189609, 31.302424190135),1,1
"6186",117.1780744,34.2819581,1159149147,117.18002,34.280012,c(117.178074444803, 34.2819580850035),1,1
"6187",120.298039,31.581942,1159149149,120.299985,31.579996,c(120.298039044425, 31.5819420124014),1,1
"6188",126.5480968,43.8519166,1159149151,126.550043,43.849971,c(126.548096824398, 43.8519165811355),1,1
"6189",76.7780598,30.7219428,1159149153,76.780006,30.719997,c(76.7780597962042, 30.7219428262001),1,1
"6190",74.8447928,32.7137334,1159149155,74.846739,32.711788,c(74.8447927877328, 32.7137333942422),1,1
"6191",75.8980618,17.6723518,1159149157,75.900008,17.670406,c(75.8980618307057, 17.6723517616949),1,1
"6192",75.3183556,19.8976423,1159149161,75.320301,19.895696,c(75.3183556132556, 19.8976422890476),1,1
"6193",73.7780362,20.0023646,1159149163,73.779982,20.000419,c(73.7780361959317, 20.002364579087),1,1
"6195",75.5670743,31.3368665,1159149167,75.56902,31.334921,c(75.5670742818764, 31.3368665322572),1,1
"6196",81.838061,25.4569412,1159149169,81.840007,25.454995,c(81.8380610169274, 25.456941198575),1,1
"6197",78.7548384,28.8437371,1159149171,78.756784,28.841791,c(78.7548383606651, 28.8437370563359),1,1
"6198",77.4064452,28.6623269,1159149173,77.408391,28.660381,c(77.4064452128733, 28.6623269407753),1,1
"6199",78.0130749,27.1723662,1159149175,78.015021,27.17042,c(78.0130748515476, 27.1723662067198),1,1
"6200",78.059842,27.8941568,1159149179,78.061788,27.892211,c(78.0598420227718, 27.8941567747565),1,1
"6201",77.6980553,29.0023579,1159149181,77.700001,29.000412,c(77.6980553202964, 29.0023578652559),1,1
"6202",86.4180399,23.8023394,1159149183,86.419986,23.800393,c(86.4180398580916, 23.8023393512376),1,1
"6203",78.1781294,26.2319327,1159149185,78.180075,26.229987,c(78.1781293762879, 26.2319326536562),1,1
"6204",73.1780728,22.3119652,1159149187,73.180019,22.310019,c(73.178072817023, 22.311965205724),1,1
"6205",70.7980631,22.3119652,1159149189,70.800009,22.310019,c(70.7980630513885, 22.311965205724),1,1
"6219",-110.8919321,32.2069426,1159149221,-110.889986,32.204997,c(-110.891932066526, 32.2069426227557),1,1
"6230",-94.6060401,39.1090344,1159149245,-94.604094,39.107089,c(-94.6060400775458, 39.1090343683975),1,1
"6237",-97.7447242,30.2688955,1159149261,-97.742778,30.26695,c(-97.7447242214212, 30.2688955442974),1,1
"6239",-106.511941,31.7819298,1159149265,-106.509995,31.779984,c(-106.511941018331, 31.7819298053712),1,1
"6245",-81.3819762,28.5119227,1159149279,-81.38003,28.509977,c(-81.3819762151708, 28.5119226845899),1,1
"6246",-81.6719327,30.3319666,1159149281,-81.669987,30.330021,c(-81.6719326767605, 30.3319666299097),1,1
"6249",-86.1719939,39.7519343,1159149289,-86.170048,39.749988,c(-86.1719939153852, 39.7519342813145),1,1
"6252",-77.4519319,37.5519652,1159149295,-77.449986,37.550019,c(-77.4519318629416, 37.5519652057848),1,1
"6254",-76.6219308,39.3019359,1159149299,-76.619985,39.29999,c(-76.6219308456855, 39.3019359089167),1,1
"6262",44.0374743,13.6063984,1159149317,44.03942,13.604453,c(44.0374742654743, 13.606398392538),1,1
"6265",30.7080553,46.4919622,1159149325,30.710001,46.490016,c(30.7080553201083, 46.4919621540628),1,1
"6267",34.9980777,48.4819182,1159149329,35.000024,48.479972,c(34.9980776996828, 48.4819182087583),1,1
"6268",37.8280342,48.0019475,1159149331,37.82998,48.000002,c(37.8280341612826, 48.0019475056314),1,1
"6269",36.2480789,50.0019288,1159149333,36.250025,49.999983,c(36.248078920391, 50.0019287881913),1,1
"6276",106.6781469,20.8319522,1159149349,106.680093,20.830006,c(106.678146873147, 20.8319521848845),1,1
"6283",9.7080451,4.0623556,1159149365,9.709991,4.06041,c(9.7080451474983, 4.06235562720019),1,1
"6284",-1.9219426,52.4769198,1159149367,-1.919997,52.474974,c(-1.92194264551705, 52.4769198363784),1,1
"6286",27.1498482,38.4380955,1159149371,27.151794,38.43615,c(27.1498481518493, 38.4380955409497),1,1
"6287",29.0680521,40.2019327,1159149373,29.069998,40.199987,c(29.0680520648935, 40.2019326537123),1,1
