"","X","Y","NE_ID","LONGITUDE","LATITUDE","geometry","lon_diff","lat_diff"
"6289",32.4730639,37.8769583,1159149379,32.47501,37.875012,c(32.4730638650373, 37.8769582884684),1,1
"6290",35.3180582,36.9969345,1159149381,35.320004,36.994989,c(35.3180581684341, 36.9969344847541),1,1
"6292",30.0585859,-1.9516442,1159149385,30.060532,-1.95359,c(30.0585859190641, -1.95164421006325),1,1
"6306",-71.5319573,-16.418048,1159149417,-71.530011,-16.419994,c(-71.5319572942329, -16.418048018715),1,1
"6318",39.5780565,24.5019349,1159149443,39.580002,24.499989,c(39.578056540847, 24.5019348916052),1,1
"6330",67.023048,30.2219475,1159149471,67.024994,30.220002,c(67.0230479960348, 30.2219475055602),1,1
"6363",39.7107099,47.2365937,1159149545,39.712656,47.234648,c(39.7107099425402, 47.2365937051726),1,1
"6368",39.2680496,51.7319266,1159149557,39.269995,51.729981,c(39.268049623528, 51.7319265502427),1,1
"6370",61.4367223,55.1569371,1159149561,61.438668,55.154991,c(61.4367223124189, 55.1569371296833),1,1
"6376",46.0280504,51.5819357,1159149575,46.029996,51.57999,c(46.0280504373573, 51.5819357055155),1,1
"6378",73.3980077,54.9919343,1159149579,73.399954,54.989988,c(73.3980077128572, 54.9919342813753),1,1
"6385",127.4230822,36.3374915,1159149595,127.425028,36.335546,c(127.423082175964, 36.3374915322773),1,1
"6386",126.9084883,35.1729115,1159149597,126.910434,35.170966,c(126.908488263201, 35.1729114541478),1,1
"6387",129.0081017,35.0969988,1159149599,129.010048,35.095053,c(129.00810170722, 35.0969987751109),1,1
"6388",122.0780854,6.9219227,1159149601,122.080031,6.919977,c(122.078085431151, 6.92192268450333),1,1
"6414",-115.481962,32.6519284,1159149659,-115.480016,32.649983,c(-115.481961973771, 32.6519283812211),1,1
"6416",-103.4219487,25.5719988,1159149665,-103.420003,25.570053,c(-103.421948749439, 25.5719987750729),1,1
"6417",-107.3819138,24.8319406,1159149667,-107.379968,24.829995,c(-107.381913755965, 24.8319405882209),1,1
"6421",-101.0019414,22.1719221,1159149675,-100.999996,22.169976,c(-101.00194142521, 22.1719220742128),1,1
"6427",-101.7019762,21.1519327,1159149689,-101.70003,21.149987,c(-101.701976215252, 21.1519326536359),1,1
"6428",13.1580671,11.851906,1159149691,13.160013,11.84996,c(13.1580671201683, 11.8519060015806),1,1
"6429",7.0080549,4.8119481,1159149693,7.010001,4.810002,c(7.00805491311246, 4.81194811581025),1,1
"6431",3.9280362,7.3819721,1159149697,3.929982,7.380026,c(3.92803619565223, 7.38197212298184),1,1
"6432",4.2380431,8.1319522,1159149701,4.239989,8.130006,c(4.23804311297124, 8.13195218483366),1,1
"6434",7.4380545,10.5219613,1159149705,7.44,10.520015,c(7.43805450621312, 10.5219613401167),1,1
"6436",19.9580655,50.0619251,1159149709,19.960011,50.059979,c(19.9580654925913, 50.0619251260823),1,1
"6465",105.9180382,34.6019644,1159149775,105.919984,34.600019,c(105.918038230565, 34.601964391971),1,1
"6468",110.1480643,22.6319198,1159149781,110.15001,22.629974,c(110.148064272249, 22.631919836259),1,1
"6471",104.8313862,26.5963807,1159149787,104.833332,26.594435,c(104.831386212332, 26.5963806923947),1,1
"6472",118.5780407,24.9019622,1159149791,118.579987,24.900016,c(118.578040672022, 24.9019621539765),1,1
"6473",117.2780683,31.8519772,1159149793,117.280014,31.850031,c(117.278068341288, 31.8519772093429),1,1
"6474",116.976943,33.638057,1159149795,116.978889,33.636111,c(116.976943041387, 33.638056958613),1,1
"6475",110.3780761,21.2019296,1159149797,110.380022,21.199984,c(110.37807607238, 21.2019296018782),1,1
"6484",105.2680521,-5.4280728,1159149817,105.269998,-5.430019,c(105.268052065198, -5.42807283963452),1,1
"6486",112.6080692,-7.9780464,1159149821,112.610015,-7.979992,c(112.608069155071, -7.97804639107687),1,1
"6496",-74.8019127,10.9619345,1159149845,-74.799967,10.959989,c(-74.8019127385819, 10.9619344846499),1,1
"6518",113.0980651,29.3819988,1159149893,113.100011,29.380053,c(113.098065086063, 29.3819987750881),1,1
"6519",112.5880704,26.8819705,1159149895,112.590016,26.880025,c(112.588070375775, 26.8819704954558),1,1
"6520",104.7680309,31.4719229,1159149899,104.769977,31.469977,c(104.768030906342, 31.4719228880521),1,1
"6524",114.4780325,38.0519605,1159149907,114.479978,38.050015,c(114.478032533985, 38.0519605264248),1,1
"6525",114.4780325,36.5819211,1159149909,114.479978,36.579975,c(114.478032533985, 36.581921057018),1,1
"6526",122.9380846,41.1169672,1159149911,122.94003,41.115021,c(122.938084617352, 41.1169672403042),1,1
"6527",121.627885,38.9247843,1159149913,121.629831,38.922838,c(121.627884979006, 38.9247842518157),1,1
"6528",120.3280631,36.0919251,1159149917,120.330009,36.089979,c(120.328063051587, 36.0919251260264),1,1
"6529",118.3280301,35.0819351,1159149919,118.329976,35.079989,c(118.328030092594, 35.0819350950979),1,1
"6530",119.028039,33.5819491,1159149921,119.029985,33.580003,c(119.02803904442, 33.5819491331777),1,1
"6531",120.6481469,28.0219268,1159149923,120.650093,28.019981,c(120.648146873202, 28.0219267535983),1,1
"6532",121.5480919,29.8819166,1159149925,121.550038,29.879971,c(121.548091941566, 29.8819165810796),1,1
"6533",130.4080679,33.5969611,1159149927,130.410014,33.595015,c(130.40806793444, 33.5969611367586),1,1
"6538",122.268048,43.6219048,1159149939,122.269994,43.619959,c(122.268047996256, 43.6219047810043),1,1
"6539",111.6580496,40.8219207,1159149941,111.659995,40.819975,c(111.658049623818, 40.8219206501338),1,1
"6540",118.9480439,42.2719613,1159149943,118.94999,42.270015,c(118.948043927232, 42.271961340244),1,1
"6543",130.3480716,46.8319672,1159149949,130.350017,46.830021,c(130.348071596549, 46.8319672403273),1,1
"6545",124.9980622,46.581905,1159149955,125.000008,46.579959,c(124.998062237803, 46.5819049844668),1,1
"6546",130.9680854,45.3019056,1159149957,130.970031,45.29996,c(130.968085431187, 45.3019055948132),1,1
"6547",136.9130456,35.1569434,1159149959,136.914991,35.154998,c(136.913045554908, 35.1569434365694),1,1
"6551",135.7480521,35.0319381,1159149967,135.749998,35.029992,c(135.74805206532, 35.0319381468556),1,1
"6552",141.0197716,38.289052,1159149971,141.021717,38.287106,c(141.019771629144, 38.28905199778),1,1
"6555",22.3980716,-5.8880964,1159149977,22.400017,-5.890042,c(22.3980715961168, -5.8880964398968),1,1
"6557",23.59805,-6.1480806,1159149981,23.599996,-6.150026,c(23.5980500303664, -6.1480805707572),1,1
"6565",77.3147208,28.4352792,1159149999,77.316667,28.433333,c(77.3147208413872, 28.435279158613),1,1
"6566",74.8130635,34.1019174,1159150001,74.815009,34.099972,c(74.8130634583055, 34.1019173948987),1,1
"6567",80.6280574,16.5219052,1159150003,80.630003,16.519959,c(80.6280573548132, 16.521905187797),1,1
"6568",76.9480753,8.5019296,1159150007,76.950021,8.499984,c(76.9480752584444, 8.50192960182733),1,1
"6569",76.2219697,10.0169534,1159150009,76.223916,10.015008,c(76.2219697083112, 10.0169534055445),1,1
"6571",75.1230704,15.3619243,1159150013,75.125016,15.359978,c(75.1230703756247, 15.3619243121413),1,1
"6573",76.6580671,12.3119296,1159150017,76.660013,12.309984,c(76.6580671204225, 12.3119296018426),1,1
"6578",91.7680492,26.1619628,1159150029,91.769995,26.160017,c(91.768049216837, 26.1619627643332),1,1
"6581",-0.5969589,44.8519589,1159150035,-0.595013,44.850013,c(-0.596958921553323, 44.851958898848),1,1
"6582",5.3730643,43.2919249,1159150037,5.37501,43.289979,c(5.37306427182989, 43.2919249226046),1,1
"6604",43.1430586,36.3469483,1159150087,43.145004,36.345002,c(43.1430585753664, 36.3469483193867),1,1
"6621",48.7180671,31.2819345,1159150125,48.720013,31.279989,c(48.7180671203107, 31.281934484731),1,1
"6622",47.8116108,30.5154696,1159150127,47.813557,30.513524,c(47.811610821479, 30.515469640978),1,1
"6625",46.2993,38.0882374,1159150135,46.301246,38.086292,c(46.2993000304572, 38.0882373818939),1,1
"6626",75.8703116,30.9297079,1159150137,75.872257,30.927762,c(75.8703115865651, 30.9297079222298),1,1
"6627",75.8330529,25.1819451,1159150139,75.834999,25.179999,c(75.8330528788826, 25.1819450641336),1,1
"6628",73.014827,26.2937118,1159150141,73.016773,26.291766,c(73.0148269674131, 26.2937118284611),1,1
"6631",80.9130529,26.8569849,1159150147,80.914999,26.855039,c(80.9130528789029, 26.8569849404424),1,1
"6633",85.3280805,23.3719522,1159150153,85.330026,23.370006,c(85.3280805481915, 23.3719521848948),1,1
"6635",81.6330606,21.2369404,1159150157,81.635006,21.234995,c(81.6330606100256, 21.236940384756),1,1
"6636",79.9531115,23.1770028,1159150159,79.955057,23.175057,c(79.9531114726491, 23.1770028440736),1,1
"6637",75.8630769,22.7170051,1159150161,75.865023,22.715059,c(75.8630768860442, 22.7170050820275),1,1
"6639",78.1781294,11.6719428,1159150165,78.180075,11.669997,c(78.1781293762879, 11.6719428261241),1,1
"6640",78.6880207,10.8119436,1159150169,78.689967,10.809998,c(78.6880207337118, 10.8119436399227),1,1
"6647",-44.2679367,-2.5140388,1159150183,-44.265991,-2.515985,c(-44.2679367049312, -2.51403882269574),1,1
"6651",-43.9169504,-19.9130802,1159150193,-43.915005,-19.915026,c(-43.9169503768048, -19.9130801639112),1,1
"6656",-56.086931,-15.5676606,1159150205,-56.084985,-15.569607,c(-56.086931049054, -15.5676606489198),1,1
"6660",-42.7819551,-5.0930545,1159150213,-42.780009,-5.095,c(-42.7819550561622, -5.09305452908632),1,1
"6661",-35.7319203,-9.6180496,1159150215,-35.729974,-9.619996,c(-35.731920266095, -9.61804964629198),1,1
"6665",-35.2419502,-5.7780773,1159150225,-35.240004,-5.780023,c(-35.2419501733195, -5.77807731554731),1,1
"6697",-65.21857,-26.8140543,1159150297,-65.216624,-26.816,c(-65.2185700464863, -26.8140542850325),1,1
"6700",-60.6682535,-32.9491837,1159150303,-60.666308,-32.95113,c(-60.6682534774578, -32.9491836795884),1,1
"6701",-47.1019756,-22.8980659,1159150305,-47.10003,-22.900012,c(-47.1019756046821, -22.8980659223867),1,1
"6722",89.5580549,22.8419329,1159150353,89.560001,22.839987,c(89.5580549134427, 22.8419328570932),1,1
"6752",88.6030744,24.3769296,1159150421,88.60502,24.374984,c(88.6030744446889, 24.3769296018909),1,1
"6753",96.083083,21.9719343,1159150423,96.085029,21.969988,c(96.0830829896408, 21.9719342812433),1,1
"6771",75.7680439,11.2523819,1159150463,75.76999,11.250436,c(75.7680439270595, 11.2523818723465),1,1
"6772",85.8254145,20.2723739,1159150465,85.82736,20.270428,c(85.8254145325683, 20.2723739378121),1,1
"6773",86.1955728,22.7894813,1159150467,86.197519,22.787535,c(86.1955728170751, 22.7894812783169),1,1
"6774",-56.1729981,-34.8560957,1159150469,-56.171052,-34.858042,c(-56.172998147036, -34.8560957075907),1,1
"6778",-121.8519349,37.3019288,1159150479,-121.849989,37.299983,c(-121.851934914877, 37.3019287881405),1,1
"6779",-121.4719839,38.5769672,1159150481,-121.470038,38.575021,c(-121.471983946451, 38.5769672402942),1,1
"6780",-115.221952,36.2119436,1159150483,-115.220006,36.209998,c(-115.221952004694, 36.2119436400243),1,1
"6782",-122.6819359,45.5219697,1159150487,-122.67999,45.520024,c(-122.681935932133, 45.521969681728),1,1
"6783",-111.9319978,40.7769622,1159150489,-111.930052,40.775016,c(-111.931997781048, 40.7769621540401),1,1
"6787",-97.5206294,35.4719888,1159150499,-97.518684,35.470043,c(-97.5206293727874, 35.4719888060368),1,1
"6789",-98.5092512,29.489279,1159150503,-98.507305,29.487333,c(-98.5092511989633, 29.4892790485259),1,1
"6791",-67.9819673,10.2319274,1159150507,-67.980021,10.229982,c(-67.9819672632943, 10.2319273638785),1,1
"6794",-81.6969441,41.4719327,1159150515,-81.694998,41.469987,c(-81.6969440699896, 41.4719326537173),1,1
"6795",-84.4588685,39.1638306,1159150517,-84.456923,39.161885,c(-84.4588685084773, 39.1638306436168),1,1
"6796",-86.7819308,36.1719202,1159150519,-86.779985,36.169974,c(-86.7819308457263, 36.1719202432141),1,1
"6797",-90.001941,35.1219327,1159150521,-89.999995,35.119987,c(-90.0019410182651, 35.1219326536918),1,1
"6799",-87.9219129,43.0546009,1159150525,-87.919967,43.052655,c(-87.921912942085, 43.0546009073042),1,1
"6800",-78.8819479,42.8819241,1159150529,-78.880002,42.879978,c(-78.8819479355383, 42.8819241088008),1,1
"6801",-80.0019313,40.4319445,1159150531,-79.999985,40.429999,c(-80.0019312526002, 40.4319444538431),1,1
"6803",1.2208113,6.1338829,1159150535,1.222757,6.131937,c(1.22081126074562, 6.13388293026838),1,1
"6819",28.2813817,-15.4146984,1159150571,28.283328,-15.416644,c(28.2813817361143, -15.4146984093359),1,1
"6820",31.0427636,-17.8158438,1159150573,31.044709,-17.81779,c(31.0427635720628, -17.8158438357778),1,1
"6824",-87.2194752,14.1039908,1159150583,-87.217529,14.102045,c(-87.2194751979415, 14.1039907590764),1,1
"6827",-72.3379804,18.5429705,1159150589,-72.336035,18.541025,c(-72.3379804469055, 18.5429704547324),1,1
"6828",-4.2526531,55.8763506,1159150591,-4.250707,55.874405,c(-4.25265309474497, 55.8763505818347),1,1
"6829",32.5813777,0.3186048,1159150593,32.583324,0.316659,c(32.581377667121, 0.318604813383331),1,1
"6834",2.1147102,13.5186518,1159150605,2.116656,13.516706,c(2.11471018653037, 13.5186518105065),1,1
"6841",-57.643451,-25.2944571,1159150621,-57.641505,-25.296403,c(-57.6434510279013, -25.2944571170577),1,1
"6842",-86.2704375,12.1549624,1159150623,-86.268492,12.153017,c(-86.2704375189012, 12.1549624387561),1,1
"6843",-13.2361616,8.4719573,1159150625,-13.234216,8.470011,c(-13.2361615990127, 8.47195727109818),1,1
"6852",73.1646886,33.7019418,1159150645,73.166634,33.699996,c(73.1646886210596, 33.7019418089596),1,1
"6853",71.4530618,30.2019229,1159150647,71.455008,30.199977,c(71.4530618306881, 30.2019228880472),1,1
"6854",68.3730431,25.3819329,1159150649,68.374989,25.379987,c(68.3730431132278, 25.3819328571033),1,1
"6855",71.5330569,34.006962,1159150651,71.535003,34.005016,c(71.5330569478758, 34.0069619505622),1,1
"6856",85.3146964,27.7186378,1159150655,85.316642,27.716692,c(85.3146963522279, 27.7186377724772),1,1
"6859",28.2274832,-25.7049747,1159150661,28.229429,-25.706921,c(28.2274832172338, -25.7049746951844),1,1
"6862",-79.534983,8.969963,1159150667,-79.533037,8.968017,c(-79.5349830104108, 8.96996304909487),1,1
"6863",-5.0023231,34.0565455,1159150669,-5.000377,34.0546,c(-5.00232309800316, 34.0565454873464),1,1
"6865",-8.0019333,31.631939,1159150675,-7.999987,31.629993,c(-8.0019332868174, 31.631938960644),1,1
"6868",25.598083,-33.9680879,1159150681,25.600029,-33.970034,c(25.5980829893589, -33.9680878950873),1,1
"6869",32.5872171,-25.9533316,1159150683,32.589163,-25.955277,c(32.5872171039701, -25.953331628779),1,1
"6874",43.9981485,56.3349531,1159150695,44.000094,56.333007,c(43.9981485005, 56.334953080209),1,1
"6875",44.4980146,48.7119558,1159150697,44.49996,48.71001,c(44.4980146300593, 48.7119558471057),1,1
"6876",56.0380854,54.7919207,1159150699,56.040031,54.789975,c(56.0380854308868, 54.7919206501896),1,1
"6877",60.5980138,56.8519758,1159150701,60.59996,56.85003,c(60.5980138163218, 56.8519757852891),1,1
"6878",50.1493493,53.1969534,1159150703,50.151295,53.195008,c(50.1493492654986, 53.1969534057173),1,1
"6879",49.1243989,55.7518879,1159150705,49.126345,55.749942,c(49.1243989074216, 55.7518878946597),1,1
"6882",82.958096,55.031906,1159150713,82.960042,55.02996,c(82.9580960104216, 55.0319060017533),1,1
"6883",45.3647318,2.0686272,1159150715,45.366678,2.066681,c(45.3647317524587, 2.06862719294753),1,1
"6886",123.8981294,10.3219219,1159150721,123.900075,10.319976,c(123.898129376471, 10.3219218707148),1,1
"6888",125.6280496,7.1119628,1159150727,125.629995,7.110017,c(125.628049623873, 7.11196276425676),1,1
"6891",92.8640547,56.0159286,1159150733,92.866001,56.013983,c(92.8640546693154, 56.0159286254552),1,1
"6899",-117.0819418,32.5019634,1159150751,-117.079996,32.500018,c(-117.081941832176, 32.5019633747099),1,1
"6900",-106.0869282,28.6469274,1159150753,-106.084982,28.644982,c(-106.086928200947, 28.6469273639523),1,1
"6907",-89.6185794,20.9685847,1159150769,-89.616634,20.966639,c(-89.6185794053079, 20.9685846718642),1,1
"6910",56.2480468,58.0019056,1159150775,56.249993,57.99996,c(56.2480467752887, 58.0019055948639),1,1
"6912",106.9146699,47.9186193,1159150781,106.916616,47.916673,c(106.914669903747, 47.9186192585607),1,1
"6917",-0.4019579,39.4869634,1159150791,-0.400012,39.485018,c(-0.401957904299877, 39.4869633747377),1,1
"6920",7.5313821,9.085279,1159150799,7.533328,9.083333,c(7.53138214293233, 9.0852790077542),1,1
"6921",100.3580675,-0.9580614,1159150801,100.360013,-0.960007,c(100.358067527418, -0.958061446387489),1,1
"6923",13.3480814,38.1269689,1159150805,13.350027,38.125023,c(13.3480813617056, 38.1269688678965),1,1
"6924",35.9313541,31.9519711,1159150807,35.9333,31.950025,c(35.9313540668741, 31.9519711058275),1,1
"6927",74.5832584,42.8750253,1159150813,74.585204,42.873079,c(74.5832583639037, 42.8750253050901),1,1
"6929",101.768059,36.6219445,1159150819,101.770005,36.619999,c(101.768058982502, 36.621944453828),1,1
"6930",110.2780822,25.281939,1159150821,110.280028,25.279993,c(110.278082175895, 25.2819389606186),1,1
"6931",116.978035,32.6319296,1159150823,116.979981,32.629984,c(116.978034975401, 32.631929601924),1,1
"6932",116.6680797,23.3719522,1159150825,116.670026,23.370006,c(116.668079734515, 23.3719521848948),1,1
"6934",39.6879723,-4.0380802,1159150829,39.689918,-4.040026,c(39.6879723123319, -4.03808016384778),1,1
"6936",47.514678,-18.9146915,1159150835,47.516624,-18.916637,c(47.5146780415299, -18.9146914920321),1,1
"6937",110.4180736,-6.9646716,1159150837,110.420019,-6.966617,c(110.418073630974, -6.96467155383328),1,1
"6938",104.7480838,-2.9780932,1159150839,104.75003,-2.980039,c(104.748083803478, -2.97809318467682),1,1
"6940",119.4300817,-5.138013,1159150843,119.432028,-5.139959,c(119.430081687651, -5.13801302518021),1,1
"6941",4.8280846,45.7719544,1159150845,4.83003,45.770009,c(4.82808461687983, 45.7719544229401),1,1
"6942",-78.501997,-0.2130423,1159150847,-78.500051,-0.214988,c(-78.5019969671124, -0.213042322035562),1,1
"6943",-84.0859972,9.9369583,1159150849,-84.084051,9.935012,c(-84.0859972112754, 9.93695828835661),1,1
"6944",-89.2049871,13.7119475,1159150853,-89.203041,13.710002,c(-89.2049870794599, 13.711947505494),1,1
"6946",-75.5163394,10.4016844,1159150857,-75.514394,10.399739,c(-75.5163394150172, 10.4016844439575),1,1
"6949",15.0472025,12.1150424,1159150863,15.049148,12.113097,c(15.0472024554623, 12.1150423948106),1,1
"6960",106.2710916,38.4699195,1159150889,106.273037,38.467974,c(106.271091615984, 38.4699195108014),1,1
"6961",113.8480968,27.6219512,1159150891,113.850043,27.620005,c(113.848096824347, 27.6219511676593),1,1
"6963",123.9880464,47.3469229,1159150895,123.989992,47.344977,c(123.988046368659, 47.3469228881157),1,1
"6967",27.4780716,-11.6780789,1159150903,27.480017,-11.680025,c(27.4780715961371, -11.6780789431752),1,1
"6969",-90.5289114,14.6230805,1159150909,-90.526966,14.621135,c(-90.5289114365615, 14.6230805214482),1,1
"6972",83.3030362,17.7319605,1159150915,83.304982,17.730015,c(83.3030361959698, 17.7319605263434),1,1
"6979",-71.6229595,-33.0458186,1159150931,-71.621014,-33.047764,c(-71.6229594914989, -33.0458186079742),1,1
"6985",-8.001985,12.6519605,1159150945,-8.000039,12.650015,c(-8.0019849632497, 12.6519605263233),1,1
"6989",20.0647773,32.1186793,1159150953,20.066723,32.116733,c(20.0647773252741, 32.1186792764011),1,1
"6990",22.8830549,40.6980522,1159150955,22.885001,40.696106,c(22.883054913176, 40.6980522419303),1,1
"6991",35.5077624,33.873921,1159150957,35.509708,33.871975,c(35.5077623513777, 33.8739209756269),1,1
"6992",44.7888496,41.7269558,1159150961,44.790795,41.72501,c(44.788849590998, 41.7269558470776),1,1
"6996",76.9130903,43.3269357,1159150969,76.915036,43.32499,c(76.9130903137827, 43.3269357054824),1,1
"6997",51.6980919,32.7019512,1159150971,51.700038,32.700005,c(51.6980919412862, 32.7019511676795),1,1
"6998",52.5680647,29.631906,1159150973,52.570011,29.62996,c(52.5680646789199, 29.6319060016516),1,1
"6999",74.8680472,31.6419384,1159150975,74.869993,31.639992,c(74.8680471822641, 31.6419383502926),1,1
"7000",82.9980936,25.3319359,1159150979,83.000039,25.32999,c(82.9980935690155, 25.3319359088608),1,1
"7001",86.9813874,23.6852792,1159150981,86.983333,23.683333,c(86.9813874413871, 23.685279158613),1,1
"7002",81.4313874,21.2186126,1159150983,81.433333,21.216667,c(81.4313874413872, 21.218612558613),1,1
"7003",77.4080472,23.2519337,1159150985,77.409993,23.249988,c(77.4080471822743, 23.2519336708967),1,1
"7004",78.1180814,9.9219721,1159150987,78.120027,9.920026,c(78.1180813619646, 9.92197212299209),1,1
"7005",76.9480753,11.0019062,1159150989,76.950021,10.99996,c(76.9480752584444, 11.0019062050276),1,1
"7007",15.2827436,-4.2572399,1159150993,15.284689,-4.259186,c(15.2827436338487, -4.25723991319751),1,1
"7008",-13.6821809,9.5334687,1159150997,-13.680235,9.531523,c(-13.6821808861239, 9.53346870502179),1,1
"7011",-69.955261,-4.2012067,1159151003,-69.939979,-4.220015,c(-69.9552610312869, -4.20120673969577),2,2
"7012",-60.0019634,-3.0980859,1159151005,-60.000018,-3.100032,c(-60.0019633977025, -3.09808586045858),1,1
