"","X","Y","NE_ID","LONGITUDE","LATITUDE","geometry","lon_diff","lat_diff"
"7018",-54.6185711,-20.4480863,1159151019,-54.616625,-20.450032,c(-54.6185710636965, -20.448086267429),1,1
"7019",-48.5219664,-27.5780387,1159151021,-48.520021,-27.579985,c(-48.5219664494143, -27.5780386600355),1,1
"7025",-114.0819441,51.0849376,1159151035,-114.079998,51.082992,c(-114.081944070119, 51.0849376179484),1,1
"7036",-75.7019612,45.4186427,1159151059,-75.700015,45.416697,c(-75.7019611598095, 45.4186426553604),1,1
"7045",20.4660448,44.8205913,1159151079,20.467991,44.818645,c(20.4660448220205, 44.8205913044467),1,1
"7051",-68.818557,-32.8813842,1159151093,-68.816611,-32.88333,c(-68.8185570256674, -32.8813842004214),1,1
"7056",-64.1842404,-31.3980122,1159151105,-64.182295,-31.399958,c(-64.1842404159484, -31.3980122114831),1,1
"7061",11.5147049,3.8686465,1159151115,11.516651,3.866701,c(11.5147048968544, 3.86864652075411),1,1
"7063",44.5116055,40.1830966,1159151119,44.513551,40.181151,c(44.5116055317521, 40.1830965941419),1,1
"7064",49.8602713,40.3972179,1159151123,49.862217,40.395272,c(49.8602713032578, 40.397217891343),1,1
"7066",104.9146886,11.551976,1159151127,104.916634,11.55003,c(104.914688621186, 11.5519759885584),1,1
"7068",15.7580635,-12.7480395,1159151131,15.760009,-12.749985,c(15.7580634580694, -12.7480394737783),1,1
"7069",-68.151931,-16.4960278,1159151133,-68.149985,-16.497974,c(-68.1519310491022, -16.4960277550434),1,1
"7070",-63.2279422,-17.7519718,1159151135,-63.225996,-17.753918,c(-63.227942198171, -17.751971765465),1,1
"7071",-0.6219186,35.7119483,1159151137,-0.619973,35.710002,c(-0.621918638350394, 35.7119483193841),1,1
"7072",2.5180447,6.4019544,1159151141,2.519991,6.400009,c(2.5180447405686, 6.40195442278247),1,1
"7075",23.3147082,42.6852953,1159151147,23.316654,42.683349,c(23.3147081521101, 42.6852952839305),1,1
"7076",27.5646813,53.9019233,1159151149,27.566627,53.899977,c(27.5646812966583, 53.9019232950431),1,1
"7083",138.598059,-34.9330419,1159151165,138.600005,-34.934988,c(138.598058982649, -34.9330419152735),1,1
"7085",153.0331469,-27.453085,1159151169,153.035093,-27.455031,c(153.033146873332, -27.4530850467538),1,1
"7087",-1.5266696,12.3722618,1159151173,-1.524724,12.370316,c(-1.52666961491644, 12.3722618365434),1,1
"7089",96.1166727,19.7685029,1159151179,96.118619,19.766557,c(96.1166726706304, 19.7685028847501),1,1
"7105",114.1201772,22.5543164,1159151215,114.122123,22.552371,c(114.120177229833, 22.554316369678),1,1
"7106",118.0480472,36.8019335,1159151217,118.049993,36.799988,c(118.048047182437, 36.8019334675005),1,1
"7107",-93.2537322,44.9819251,1159151219,-93.251786,44.979979,c(-93.2537321966635, 44.9819251260619),1,1
"7108",-157.8599437,21.3088223,1159151221,-157.857998,21.306876,c(-157.859943744774, 21.308822302074),1,1
"7109",-122.3419308,47.5719479,1159151223,-122.339985,47.570002,c(-122.341930845868, 47.5719479125307),1,1
"7110",-112.0719376,33.5419257,1159151225,-112.069992,33.53998,c(-112.071937559695, 33.5419257363676),1,1
"7111",-117.1819357,32.8219697,1159151227,-117.17999,32.820024,c(-117.18193572866, 32.8219696816773),1,1
"7112",-90.2419264,38.6369636,1159151231,-90.239981,38.635018,c(-90.2419263698286, 38.6369635781851),1,1
"7113",-90.0419127,29.9969483,1159151233,-90.039967,29.995002,c(-90.0419127386428, 29.9969483193615),1,1
"7114",-96.8419628,32.8219697,1159151235,-96.840017,32.820024,c(-96.8419627874982, 32.8219696816773),1,1
"7115",-71.6619235,10.7319227,1159151237,-71.659978,10.729977,c(-71.661923521447, 10.7319226845186),1,1
"7116",-71.0719595,42.331906,1159151239,-71.070014,42.32996,c(-71.0719595321868, 42.3319060017023),1,1
"7117",-82.4605667,27.9489338,1159151241,-82.458621,27.946988,c(-82.4605667099668, 27.9489337929859),1,1
"7118",-75.1719418,40.001919,1159151243,-75.169996,39.999973,c(-75.1719418320079, 40.0019190225265),1,1
"7119",-83.0820016,42.331906,1159151245,-83.080056,42.32996,c(-83.0820016464927, 42.3319060017023),1,1
"7121",105.8480683,21.0352731,1159151251,105.850014,21.033327,c(105.848068341242, 21.0352731077371),1,1
"7122",106.6930814,10.7819713,1159151253,106.695027,10.780025,c(106.693081362079, 10.7819713091934),1,1
"7123",32.8624458,39.9291844,1159151255,32.864392,39.927239,c(32.8624457823566, 39.9291844440755),1,1
"7124",19.0813748,47.5019522,1159151257,19.083321,47.500006,c(19.0813748187597, 47.5019521849914),1,1
"7125",44.2046475,15.3566792,1159151259,44.206593,15.354733,c(44.2046475239384, 15.3566791542636),1,1
"7126",2.1814245,41.3852454,1159151261,2.18337,41.3833,c(2.18142446061916, 41.3852454385475),1,1
"7127",26.0980008,44.4353177,1159151263,26.099947,44.433372,c(26.0980007953504, 44.4353176634946),1,1
"7128",37.1680744,36.2319166,1159151267,37.17002,36.229971,c(37.1680744444832, 36.2319165811052),1,1
"7129",36.29805,33.5019799,1159151269,36.299996,33.500034,c(36.2980500304171, 33.5019798542061),1,1
"7130",8.5480643,47.3819337,1159151271,8.55001,47.379988,c(8.54806427184258, 47.3819336709935),1,1
"7131",-9.1468122,38.7246687,1159151273,-9.144866,38.722723,c(-9.14681216410213, 38.7246687364878),1,1
"7132",32.5322334,15.5900241,1159151275,32.534179,15.588078,c(32.5322333800116, 15.5900240842777),1,1
"7133",39.2172517,21.5188353,1159151277,39.219198,21.516889,c(39.2172516905851, 21.518835322908),1,1
"7134",39.8180936,21.4319672,1159151279,39.820039,21.430021,c(39.8180935688428, 21.4319672402254),1,1
"7135",10.7480333,59.9186361,1159151281,10.749979,59.91669,c(10.7480333473723, 59.9186361450019),1,1
"7136",74.3480789,31.5619174,1159151285,74.350025,31.559972,c(74.3480789205435, 31.5619173948884),1,1
"7137",66.9880631,24.8719381,1159151287,66.990009,24.869992,c(66.9880630513734, 24.8719381468148),1,1
"7138",30.9780647,-29.8630671,1159151289,30.980011,-29.865013,c(30.9780646788334, -29.8630671431176),1,1
"7139",30.3140742,59.9409604,1159151291,30.31602,59.939015,c(30.3140742003151, 59.9409603637519),1,1
"7140",-103.3319801,20.671962,1159151293,-103.330034,20.670016,c(-103.331980080818, 20.6719619505089),1,1
"7141",-98.2019831,19.0519058,1159151295,-98.200037,19.04996,c(-98.2019831325558, 19.0519057981587),1,1
"7142",8.5180919,12.0019227,1159151297,8.520038,11.999977,c(8.51809194111325, 12.0019226845236),1,1
"7143",20.9980537,52.2519465,1159151299,21,52.250001,c(20.9980536924653, 52.2519464883956),1,1
"7144",125.7527449,39.0213846,1159151303,125.754691,39.019439,c(125.752744854994, 39.0213845580043),1,1
"7145",39.266396,-6.7980667,1159151305,39.268342,-6.800013,c(39.2663959776946, -6.79806673612438),1,1
"7146",98.6480944,3.5819198,1159151307,98.65004,3.579974,c(98.6480943828801, 3.58191983618275),1,1
"7147",-6.2508515,53.335007,1159151309,-6.248906,53.333061,c(-6.25085154039107, 53.3350069945849),1,1
"7148",-10.7996604,6.3145816,1159151311,-10.804752,6.310557,c(-10.7996604367759, 6.31458164716014),1,1
"7149",14.2430655,40.8419711,1159151313,14.245011,40.840025,c(14.2430654925685, 40.8419711058632),1,1
"7150",9.2030631,45.4719211,1159151315,9.205009,45.469975,c(9.20306305114212, 45.4719210570535),1,1
"7151",101.6980374,3.1686117,1159151317,101.699983,3.166666,c(101.698037416746, 3.16861173071237),1,1
"7152",103.7900544,36.0579737,1159151321,103.792,36.056028,c(103.790054425218, 36.0579737100106),1,1
"7153",108.3180985,22.8219341,1159151323,108.320044,22.819988,c(108.318098451929, 22.8219340777961),1,1
"7154",106.7180928,26.5819888,1159151325,106.720039,26.580043,c(106.718092755308, 26.5819888060014),1,1
"7155",106.5930358,29.5669229,1159151327,106.594982,29.564977,c(106.593035789162, 29.5669228880446),1,1
"7156",119.2981001,26.0819418,1159151329,119.300046,26.079996,c(119.298100079577, 26.081941808929),1,1
"7157",113.3230643,23.1469272,1159151331,113.32501,23.144981,c(113.323064272262, 23.1469271604799),1,1
"7158",113.7427763,23.0508348,1159151333,113.744722,23.048889,c(113.742776341387, 23.050834758613),1,1
"7159",107.5680667,-6.9480834,1159151335,107.570013,-6.950029,c(107.568066713645, -6.94808341906776),1,1
"7160",112.7488874,-7.24729,1159151339,112.750833,-7.249236,c(112.748887433067, -7.24728996203748),1,1
"7161",-79.9219878,-2.2180879,1159151341,-79.920042,-2.220034,c(-79.9219878118445, -2.21808789496015),1,1
"7162",-75.5769559,6.2769491,1159151343,-75.57501,6.275003,c(-75.5769558700956, 6.27694913306851),1,1
"7163",-76.5019123,3.401905,1159151345,-76.499966,3.399959,c(-76.5019123316876, 3.40190498429405),1,1
"7164",-82.366128,23.1339047,1159151347,-82.364182,23.131959,c(-82.3661280299533, 23.1339046995422),1,1
"7165",29.94805,31.2019652,1159151349,29.949996,31.200019,c(29.9480500303918, 31.2019652057594),1,1
"7167",9.9980533,53.5519705,1159151353,9.999999,53.550025,c(9.99805328552031, 53.5519704955624),1,1
"7168",11.5730476,48.1318879,1159151357,11.574993,48.129942,c(11.5730475889121, 48.1318878946292),1,1
"7169",14.4640339,50.0852829,1159151359,14.46598,50.083337,c(14.4640339170485, 50.0852828734783),1,1
"7170",47.9763553,29.3716635,1159151361,47.978301,29.369718,c(47.9763552876253, 29.3716634886296),1,1
"7171",108.8930504,34.2769713,1159151363,108.894996,34.275025,c(108.893050437609, 34.2769713092873),1,1
"7172",112.5431119,37.8769583,1159151365,112.545058,37.875012,c(112.543111879681, 37.8769582884684),1,1
"7173",114.2680712,30.5819772,1159151367,114.270017,30.580031,c(114.268071189583, 30.5819772093378),1,1
"7174",112.9680472,28.2019158,1159151369,112.969993,28.19997,c(112.968047182417, 28.2019157672708),1,1
"7175",102.6780293,25.0719259,1159151371,102.679975,25.06998,c(102.67802927873, 25.0719259397845),1,1
"7176",113.6631469,34.756942,1159151375,113.665093,34.754996,c(113.663146873175, 34.7569420124143),1,1
"7177",123.4480277,41.8069251,1159151377,123.449974,41.804979,c(123.448027651209, 41.8069251260492),1,1
"7178",116.9930728,36.6769282,1159151379,116.995019,36.674982,c(116.993072817198, 36.6769281777864),1,1
"7179",117.1980732,39.1319721,1159151381,117.200019,39.130026,c(117.1980732241, 39.1319721231089),1,1
"7180",115.8780504,28.6819381,1159151383,115.879996,28.679992,c(115.878050437637, 28.6819381468301),1,1
"7181",118.7780285,32.051965,1159151385,118.779974,32.050019,c(118.778028464992, 32.0519650023123),1,1
"7182",120.1680728,30.2519198,1159151387,120.170019,30.249974,c(120.168072817211, 30.2519198362895),1,1
"7183",132.4409671,34.389781,1159151389,132.442913,34.387835,c(132.44096710437, 34.3897809609806),1,1
"7184",125.3380415,43.8669544,1159151393,125.339987,43.865009,c(125.338041485851, 43.8669544229325),1,1
"7185",109.820074,40.6541531,1159151395,109.82202,40.652207,c(109.820073956493, 40.6541531126984),1,1
"7186",126.648039,45.7519298,1159151397,126.649985,45.749984,c(126.648039044451, 45.7519298054272),1,1
"7187",141.3380985,43.0769251,1159151399,141.340044,43.074979,c(141.338098452062, 43.0769251260542),1,1
"7188",-69.9020309,18.4720187,1159151401,-69.900085,18.470073,c(-69.902030943315, 18.4720187131954),1,1
"7189",-0.2186616,5.5519805,1159151403,-0.216716,5.550035,c(-0.218661598960693, 5.55198046444593),1,1
"7190",77.2280582,28.6719388,1159151405,77.230004,28.669993,c(77.2280581686018, 28.6719387571815),1,1
"7191",78.4780077,17.401929,1159151407,78.479954,17.399983,c(78.4780077128775, 17.4019289915115),1,1
"7192",73.8480578,18.5319634,1159151411,73.850004,18.530018,c(73.8480577616872, 18.531963374654),1,1
"7193",79.088048,21.1719056,1159151413,79.089994,21.16996,c(79.0880479960831, 21.1719055947166),1,1
"7195",34.7680659,32.0819373,1159151417,34.770012,32.079991,c(34.7680658995517, 32.0819373330417),1,1
"7196",24.9321805,60.1775092,1159151419,24.934126,60.175563,c(24.9321804828456, 60.1775092325681),1,1
"7197",59.5680508,36.2719658,1159151421,59.569997,36.27002,c(59.5680508443123, 36.2719658161312),1,1
"7198",75.8080415,26.9230791,1159151423,75.809987,26.921133,c(75.8080414856534, 26.9230790973438),1,1
"7199",80.3180504,26.4619445,1159151425,80.319996,26.459999,c(80.3180504374944, 26.4619444537872),1,1
"7200",85.1280928,25.626905,1159151429,85.130039,25.624959,c(85.1280927552218, 25.6269049843829),1,1
"7201",80.2780529,13.0919337,1159151431,80.279999,13.089988,c(80.2780528789003, 13.0919336708563),1,1
"7202",72.5780578,23.0319988,1159151433,72.580004,23.030053,c(72.5780577616821, 23.0319987750627),1,1
"7203",72.8380936,21.2019296,1159151435,72.840039,21.199984,c(72.8380935689748, 21.2019296018782),1,1
"7204",12.5615399,55.68051,1159151437,12.563486,55.678564,c(12.5615398887033, 55.6805100490259),1,1
"7205",-4.0419941,5.3219428,1159151439,-4.040048,5.319997,c(-4.04199411850709, 5.32194282609856),1,1
"7206",-48.4819689,-1.4480574,1159151441,-48.480023,-1.450003,c(-48.4819688908204, -1.44805737737897),1,1
"7207",-47.9179981,-15.7813944,1159151443,-47.916052,-15.78334,c(-47.9179981470031, -15.781394372879),1,1
"7208",-51.2019579,-30.0480688,1159151447,-51.200012,-30.050015,c(-51.2019579045032, -30.0480687707225),1,1
"7209",-49.3219435,-25.4180671,1159151449,-49.319998,-25.420013,c(-49.3219434595086, -25.4180671430998),1,1
"7210",-38.5819272,-3.748072,1159151451,-38.579981,-3.750018,c(-38.5819271834241, -3.74807202582576),1,1
"7211",-38.4819333,-12.968026,1159151453,-38.479987,-12.969972,c(-38.4819332869392, -12.9680260460448),1,1
"7212",-113.5019278,53.5519705,1159151455,-113.499982,53.550025,c(-113.501927794075, 53.5519704955624),1,1
"7213",-73.5852428,45.5019451,1159151457,-73.583297,45.499999,c(-73.5852428167021, 45.501945064215),1,1
"7214",-49.3019705,-16.7180814,1159151459,-49.300025,-16.720027,c(-49.3019705184279, -16.7180813846015),1,1
"7215",-34.9175514,-8.0736995,1159151461,-34.915606,-8.075645,c(-34.9175513696073, -8.07369946724924),1,1
"7216",4.3313707,50.8352629,1159151465,4.333317,50.833317,c(4.33137074969045, 50.8352629353303),1,1
"7217",90.4066336,23.7250056,1159151467,90.408579,23.72306,c(90.4066336081075, 23.7250055703128),1,1
"7218",13.2324812,-8.8363403,1159151469,13.234427,-8.838286,c(13.2324811826686, -8.83634025501266),1,1
"7219",3.0486067,36.7650107,1159151471,3.050553,36.763065,c(3.04860667090924, 36.7650106566281),1,1
"7220",91.7980215,22.3319381,1159151473,91.799967,22.329992,c(91.7980215475663, 22.3319381468046),1,1
"7221",115.8380529,-31.9530688,1159151475,115.839999,-31.955015,c(115.838052879043, -31.9530687707302),1,1
"7222",96.1647318,16.7853,1159151477,96.166678,16.783354,c(96.1647317526619, 16.7852999631888),1,1
"7223",-122.4171688,37.7691956,1159151479,-122.459978,37.740008,c(-122.417168773552, 37.7691956296874),2,2
"7224",-104.9859618,39.7411339,1159151483,-104.984016,39.739188,c(-104.985961810968, 39.7411339069655),1,1
"7225",-95.3419251,29.8219202,1159151485,-95.339979,29.819974,c(-95.341925149146, 29.8219202431889),1,1
"7226",-80.2260519,25.7895566,1159151487,-80.224106,25.787611,c(-80.22605193945, 25.7895565550215),1,1
"7227",-84.4018952,33.8319597,1159151489,-84.399949,33.830014,c(-84.4018952418756, 33.8319597126059),1,1
"7228",-87.7520008,41.8319365,1159151491,-87.750055,41.829991,c(-87.7520008327093, 41.8319365192784),1,1
"7229",-66.9189831,10.5029444,1159151493,-66.917037,10.500999,c(-66.9189830510504, 10.5029444130333),1,1
"7230",30.5146821,50.4353132,1159151495,30.516628,50.433367,c(30.5146821104722, 50.4353131876072),1,1
"7231",55.2780285,25.231942,1159151497,55.279974,25.229996,c(55.2780284647379, 25.2319420123761),1,1
"7232",69.292987,41.3136477,1159151501,69.294933,41.311702,c(69.2929869608878, 41.3136477416072),1,1
"7233",-3.6852975,40.4019721,1159151503,-3.683352,40.400026,c(-3.68529754461252, 40.4019721231138),1,1
"7235",18.0953889,59.3527058,1159151507,18.097335,59.35076,c(18.0953888741809, 59.3527058128658),1,1
"7236",100.5146988,13.7519451,1159151509,100.516645,13.749999,c(100.514698793695, 13.751945064088),1,1
"7237",-77.052008,-12.0460668,1159151511,-77.050062,-12.048013,c(-77.0520079534347, -12.0460668175256),1,1
"7238",-17.475076,14.7177776,1159151513,-17.47313,14.715832,c(-17.4750759870506, 14.7177775836233),1,1
"7239",28.0280639,-26.1680989,1159151515,28.03001,-26.170045,c(28.0280638650195, -26.1680988813841),1,1
"7240",4.9146943,52.3519145,1159151519,4.91664,52.349969,c(4.91469431740097, 52.3519145466644),1,1
"7241",-7.6183133,33.6019221,1159151521,-7.616367,33.599976,c(-7.61831329169871, 33.6019220742585),1,1
"7242",126.9977851,37.568295,1159151523,126.999731,37.566349,c(126.997785138202, 37.5682949583889),1,1
"7243",120.9802713,14.6061048,1159151525,120.982217,14.604159,c(120.980271303542, 14.6061048134405),1,1
"7244",-100.3319306,25.671941,1159151527,-100.329985,25.669995,c(-100.33193064233, 25.6719409951253),1,1
"7245",13.3996028,52.5237645,1159151529,13.401549,52.521819,c(13.3996027647005, 52.5237645222512),1,1
"7246",87.5730598,43.8069581,1159151531,87.575006,43.805012,c(87.5730597962473, 43.8069580850418),1,1
"7247",104.0680736,30.6719459,1159151533,104.070019,30.67,c(104.068073630949, 30.6719458779578),1,1
"7248",135.458199,34.7519811,1159151537,135.460145,34.750035,c(135.458198956595, 34.7519810749142),1,1
"7249",15.313026,-4.3277782,1159151539,15.314972,-4.329724,c(15.3130260231717, -4.32777824327599),1,1
"7251",77.5580639,12.971941,1159151543,77.56001,12.969995,c(77.5580638652175, 12.9719409950744),1,1
"7252",23.7313752,37.9852721,1159151545,23.733321,37.983326,c(23.7313752256794, 37.9852720905523),1,1
"7253",44.3919229,33.3405944,1159151547,44.393869,33.338648,c(44.3919229145641, 33.3405943561586),1,1
"7254",38.6980586,9.0352562,1159151549,38.700004,9.03331,c(38.6980585753487, 9.03525622129575),1,1
"7255",51.4223982,35.6738886,1159151551,51.424344,35.671943,c(51.422398175009, 35.6738886270013),1,1
"7256",-123.1235901,49.2753624,1159151555,-123.121644,49.273417,c(-123.123590076394, 49.2753624427118),1,1
"7257",-79.4219667,43.7019257,1159151557,-79.420021,43.69998,c(-79.4219666529884, 43.7019257364084),1,1
"7258",-58.3994772,-34.6005557,1159151559,-58.397531,-34.602502,c(-58.3994772323314, -34.6005557499074),1,1
"7259",69.1813142,34.5186361,1159151561,69.18326,34.51669,c(69.1813141907051, 34.5186361449003),1,1
"7260",16.3646931,48.2019611,1159151563,16.366639,48.200015,c(16.3646930967437, 48.2019611368169),1,1
"7261",144.9730704,-37.8180855,1159151565,144.975016,-37.820031,c(144.973070375904, -37.8180854536963),1,1
"7263",-118.1819264,33.9919241,1159151569,-118.179981,33.989978,c(-118.18192636994, 33.9919241087654),1,1
"7264",-77.0113644,38.9014952,1159151573,-77.009419,38.899549,c(-77.0113644394372, 38.9014952350871),1,1
"7265",-73.9819628,40.7519249,1159151575,-73.980017,40.749979,c(-73.9819627874068, 40.7519249225946),1,1
"7266",-0.1186677,51.5019406,1159151577,-0.116722,51.499995,c(-0.118667702475932, 51.5019405883275),1,1
"7267",29.0080557,41.106942,1159151579,29.010002,41.104996,c(29.0080557270026, 41.1069420124398),1,1
"7268",46.7707958,24.642779,1159151581,46.772742,24.640833,c(46.7707957986883, 24.6427790078164),1,1
"7269",18.4330423,-33.9180651,1159151583,18.434988,-33.920011,c(18.433042299226, -33.9180651086288),1,1
"7270",37.613577,55.75411,1159151585,37.615523,55.752164,c(37.6135769672714, 55.7541099812482),1,1
"7271",-99.1329341,19.4443883,1159151587,-99.130988,19.442442,c(-99.1329340602939, 19.4443883014155),1,1
"7272",3.3895852,6.4452075,1159151591,3.391531,6.443262,c(3.38958521259843, 6.44520751209319),1,1
"7273",12.4813126,41.8979015,1159151593,12.483258,41.895956,c(12.481312562874, 41.8979014850989),1,1
"7274",116.3863398,39.9308381,1159151595,116.388286,39.928892,c(116.386339825659, 39.9308380899091),1,1
"7275",36.814711,-1.2814009,1159151597,36.816657,-1.283347,c(36.8147110004714, -1.28140088323778),1,1
"7276",106.8274918,-6.1724718,1159151599,106.829438,-6.174418,c(106.82749176247, -6.17247184679889),1,1
"7277",-74.0852898,4.5983694,1159151601,-74.083344,4.596424,c(-74.0852898137744, 4.59836942114782),1,1
"7278",31.2480224,30.0519062,1159151603,31.249968,30.04996,c(31.2480223611261, 30.0519062051037),1,1
"7279",121.4345588,31.2183983,1159151605,121.436505,31.216452,c(121.43455881982, 31.2183983112283),1,1
"7280",139.7494616,35.6869628,1159151609,139.751407,35.685017,c(139.749461570545, 35.6869627643712),1,1
"7281",72.8550434,19.0189362,1159151611,72.856989,19.01699,c(72.8550434387665, 19.0189362343566),1,1
"7282",2.3313895,48.8686388,1159151613,2.333335,48.866693,c(2.33138946713035, 48.8686387898146),1,1
"7283",-70.6689867,-33.448068,1159151615,-70.667041,-33.450014,c(-70.6689867131748, -33.4480679569341),1,1
"7284",88.3227298,22.4969152,1159151617,88.324676,22.494969,c(88.3227297995055, 22.4969151568964),1,1
"7285",-43.2269667,-22.9230773,1159151619,-43.225021,-22.925023,c(-43.2269666528437, -22.923077315616),1,1
"7286",-46.6269658,-23.5567337,1159151621,-46.62502,-23.55868,c(-46.6269658390552, -23.556733728379),1,1
"7287",151.183234,-33.9180651,1159151623,151.18518,-33.920011,c(151.183233950147, -33.9180651086288),1,1
"7288",103.8538748,1.2949793,1159151627,103.855821,1.293033,c(103.853874819099, 1.29497932510594),1,1
"7289",114.1830635,22.3069268,1159151629,114.185009,22.304981,c(114.183063458463, 22.3069267535755),1,1
